LocationID,Country,Region,City,Adress,PostNumber,DeliveryService
1,United States,Florida,Tampa,338 South Lane,33661,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu
2,United States,California,Fresno,11 Eagle Crest Road,93750,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie
3,United States,Texas,Houston,421 Carberry Crossing,77025,nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula
4,United States,Connecticut,Hartford,61 Mayfield Crossing,06105,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus
5,United States,Indiana,Indianapolis,3 Maywood Point,46216,ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus
6,United States,Ohio,Columbus,32856 Ludington Drive,43204,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum
7,United States,California,Sacramento,3202 Scott Alley,94291,nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu pede
8,United States,Tennessee,Kingsport,28 Lukken Drive,37665,lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl
9,United States,Colorado,Colorado Springs,631 Loftsgordon Trail,80930,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo
10,United States,Pennsylvania,Philadelphia,20667 Steensland Lane,19115,orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum
11,United States,Florida,Naples,50355 Badeau Way,34114,vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci
12,United States,Arkansas,Fort Smith,154 Vernon Avenue,72905,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis
13,United States,Tennessee,Chattanooga,70 Dunning Crossing,37450,nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit
14,United States,Texas,Tyler,211 Rusk Place,75705,viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec
15,United States,Massachusetts,Boston,6846 American Ash Terrace,02283,habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat
16,United States,Ohio,Cleveland,797 Straubel Drive,44105,nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor
17,United States,Florida,Fort Myers,57 Atwood Drive,33994,in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat
18,United States,West Virginia,Charleston,89 Scott Pass,25305,curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer
19,United States,District of Columbia,Washington,3 Corscot Avenue,20319,consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer
20,United States,South Carolina,Spartanburg,50012 Spohn Park,29319,consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede
21,United States,California,Bakersfield,37843 Lunder Park,93311,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue
22,United States,Pennsylvania,Pittsburgh,388 Fulton Center,15274,sagittis nam congue risus semper porta volutpat quam pede lobortis
23,United States,Illinois,Chicago,95 Westerfield Place,60663,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in
24,United States,California,San Diego,63 Del Mar Alley,92145,justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros
25,United States,Illinois,Champaign,41 Manufacturers Street,61825,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis
26,United States,Georgia,Atlanta,84041 Farwell Point,31190,in hac habitasse platea dictumst morbi vestibulum velit id pretium
27,United States,Florida,Boca Raton,74 Waubesa Avenue,33487,porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in
28,United States,Connecticut,New Haven,37 Pawling Terrace,06520,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis
29,United States,Colorado,Littleton,6 Pond Crossing,80126,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam
30,United States,Texas,Houston,967 Novick Hill,77240,aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in
31,United States,Missouri,Saint Louis,2891 Schiller Park,63158,tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque
32,United States,Washington,Tacoma,031 Burrows Center,98417,maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra
33,United States,Virginia,Hampton,65556 Dapin Drive,23668,praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget
34,United States,Delaware,Wilmington,94 Homewood Junction,19892,posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum
35,United States,Pennsylvania,Philadelphia,66 Prairie Rose Drive,19131,in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id
36,United States,Illinois,Rockford,254 Killdeer Crossing,61110,aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus
37,United States,Texas,San Antonio,41089 Waxwing Point,78291,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit
38,United States,Oregon,Portland,13928 Ridgeview Pass,97201,curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi
39,United States,Texas,Arlington,7950 Toban Alley,76096,libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc
40,United States,Alaska,Anchorage,5 Paget Trail,99522,ultricies eu nibh quisque id justo sit amet sapien dignissim
41,United States,Montana,Bozeman,4 Transport Drive,59771,aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse
42,United States,Texas,El Paso,53926 Anniversary Center,79977,eu massa donec dapibus duis at velit eu est congue elementum
43,United States,Texas,Corpus Christi,7499 Corscot Plaza,78415,elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus
44,United States,Minnesota,Young America,7568 Troy Center,55564,felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor
45,United States,Maryland,Baltimore,1966 High Crossing Way,21282,congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus
46,United States,California,Fresno,01 Express Place,93709,diam in magna bibendum imperdiet nullam orci pede venenatis non
47,United States,Pennsylvania,Valley Forge,97026 Bobwhite Center,19495,lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis
48,United States,California,San Jose,18 Leroy Court,95128,porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam
49,United States,New York,New York City,3 Jenifer Parkway,10125,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare
50,United States,Oregon,Portland,3278 Pond Street,97240,magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes
51,United States,Ohio,Columbus,2368 Waywood Court,43210,duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel
52,United States,District of Columbia,Washington,8983 Havey Junction,20046,odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero
53,United States,Massachusetts,Boston,92925 Haas Street,02114,ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate
54,United States,Missouri,Saint Louis,68042 Summerview Street,63169,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla
55,United States,Utah,Sandy,289 School Place,84093,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet
56,United States,Michigan,Dearborn,5 Goodland Terrace,48126,pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue
57,United States,California,San Diego,3 Golden Leaf Plaza,92176,rutrum ac lobortis vel dapibus at diam nam tristique tortor eu
58,United States,Nevada,Reno,774 Algoma Crossing,89595,integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
59,United States,Illinois,Chicago,91 Florence Lane,60657,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede
60,United States,Georgia,Marietta,6 Golf Parkway,30066,risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl
61,United States,Florida,Fort Myers,13 Larry Alley,33913,non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis
62,United States,California,Fresno,477 Graceland Way,93786,at velit eu est congue elementum in hac habitasse platea
63,United States,Georgia,Atlanta,94 Oakridge Park,30392,vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac
64,United States,Tennessee,Nashville,6119 Beilfuss Hill,37215,suspendisse potenti cras in purus eu magna vulputate luctus cum
65,United States,Minnesota,Saint Paul,04 Laurel Court,55166,nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci
66,United States,Georgia,Atlanta,1738 Summerview Plaza,30356,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
67,United States,Wisconsin,Milwaukee,0384 Morningstar Court,53210,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula
68,United States,Massachusetts,Boston,302 Pepper Wood Road,02124,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis
69,United States,New York,Albany,346 Grim Crossing,12227,aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec
70,United States,Kentucky,Louisville,22 Dunning Place,40266,posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
71,United States,Massachusetts,Boston,48 Drewry Way,02208,odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique
72,United States,District of Columbia,Washington,358 Gateway Junction,20420,adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue
73,United States,Pennsylvania,Pittsburgh,7583 Heffernan Parkway,15230,mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam
74,United States,California,Anaheim,4 Carey Park,92812,ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec
75,United States,Tennessee,Memphis,22097 Lien Hill,38143,porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique
76,United States,Ohio,Canton,4 Rieder Street,44710,ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
77,United States,California,San Diego,1 Calypso Pass,92137,odio cras mi pede malesuada in imperdiet et commodo vulputate justo
78,United States,Utah,Ogden,88 Di Loreto Park,84403,sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis
79,United States,Oklahoma,Oklahoma City,09468 Mayer Way,73124,dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent
80,United States,Florida,Naples,15551 Lyons Parkway,33963,viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac
81,United States,Kansas,Shawnee Mission,31 Warrior Hill,66205,consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id
82,United States,Massachusetts,Boston,2100 Ridgeway Terrace,02124,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est
83,United States,Maryland,Laurel,95458 Lindbergh Junction,20709,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper
84,United States,New York,Albany,58 Vernon Circle,12205,nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in
85,United States,Oklahoma,Tulsa,0270 Rigney Park,74184,varius integer ac leo pellentesque ultrices mattis odio donec vitae
86,United States,Maryland,Baltimore,152 Barnett Parkway,21203,cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor
87,United States,California,San Luis Obispo,34 Sundown Street,93407,et magnis dis parturient montes nascetur ridiculus mus etiam vel
88,United States,New York,New York City,2 Jana Center,10045,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
89,United States,Georgia,Decatur,88977 Blackbird Center,30033,volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla
90,United States,Texas,Tyler,457 Gerald Court,75799,semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero
91,United States,Oklahoma,Oklahoma City,3 Mockingbird Road,73190,volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea
92,United States,Washington,Spokane,1 Raven Plaza,99210,odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas
93,United States,South Carolina,Spartanburg,7026 Petterle Circle,29305,blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor
94,United States,Texas,El Paso,1258 Sycamore Plaza,79905,sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis
95,United States,Indiana,Terre Haute,35 Vernon Avenue,47805,pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse
96,United States,Florida,Ocala,51 Dottie Parkway,34474,varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
97,United States,Wyoming,Cheyenne,91 Upham Park,82007,erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in
98,United States,California,Inglewood,8 Corry Lane,90398,vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi
99,United States,South Carolina,Columbia,207 Mallory Avenue,29240,erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac
100,United States,California,Los Angeles,41 Cardinal Pass,90189,volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien
101,United States,Virginia,Lynchburg,6 Prairieview Junction,24515,dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros
102,United States,Oklahoma,Tulsa,38 Bunting Parkway,74170,amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris
103,United States,Maryland,Annapolis,97 Walton Point,21405,ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim
104,United States,Washington,Vancouver,86 Thompson Way,98687,in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla
105,United States,Georgia,Augusta,27934 Sherman Plaza,30911,tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel
106,United States,Texas,Wichita Falls,05 Brentwood Junction,76310,sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus
107,United States,Ohio,Hamilton,87 Milwaukee Place,45020,leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit
108,United States,Texas,Amarillo,4 Pennsylvania Parkway,79159,nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus
109,United States,Nebraska,Lincoln,50777 Thackeray Hill,68583,etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
110,United States,Indiana,Muncie,37 Lawn Pass,47306,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id
111,United States,New York,New York City,3 Loomis Drive,10039,lacinia aenean sit amet justo morbi ut odio cras mi pede
112,United States,Florida,Fort Lauderdale,564 Shelley Junction,33305,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in
113,United States,Florida,Homestead,1 Tennyson Drive,33034,pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at
114,United States,Maine,Portland,72 Holmberg Circle,04109,erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec
115,United States,Michigan,Warren,3 Steensland Hill,48092,odio porttitor id consequat in consequat ut nulla sed accumsan felis
116,United States,Hawaii,Honolulu,188 Rowland Park,96810,sed interdum venenatis turpis enim blandit mi in porttitor pede
117,United States,Texas,Fort Worth,64 Mariners Cove Terrace,76198,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel
118,United States,Missouri,Columbia,4 Charing Cross Pass,65218,fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in
119,United States,California,Oakland,7 Thierer Street,94616,sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam
120,United States,Arizona,Tucson,845 Fremont Lane,85748,nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus
121,United States,New York,Buffalo,3 Mitchell Way,14276,proin eu mi nulla ac enim in tempor turpis nec euismod
122,United States,North Carolina,Charlotte,0998 Nelson Drive,28284,at turpis donec posuere metus vitae ipsum aliquam non mauris morbi
123,United States,Wisconsin,Green Bay,9 Dennis Lane,54313,sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus
124,United States,California,San Diego,1306 Dottie Avenue,92191,morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum
125,United States,Illinois,Springfield,9312 John Wall Parkway,62776,convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum
126,United States,Texas,Spring,277 Karstens Terrace,77388,turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi
127,United States,Ohio,Dayton,6503 Tennessee Alley,45419,porta volutpat quam pede lobortis ligula sit amet eleifend pede
128,United States,Ohio,Columbus,03 Vahlen Terrace,43220,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien
129,United States,Colorado,Colorado Springs,2622 Farmco Alley,80910,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede
130,United States,Minnesota,Saint Paul,81 Lawn Point,55146,pede ac diam cras pellentesque volutpat dui maecenas tristique est
131,United States,Florida,Daytona Beach,917 Westend Place,32123,lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst
132,United States,Florida,Jacksonville,71092 Parkside Circle,32277,diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac
133,United States,Arizona,Phoenix,62201 Lien Hill,85077,at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla
134,United States,Florida,Jacksonville,25 Aberg Circle,32215,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis
135,United States,New York,Brooklyn,023 Steensland Lane,11205,eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim
136,United States,Pennsylvania,Johnstown,63 Upham Terrace,15906,quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in
137,United States,Wisconsin,Racine,2 Kropf Center,53405,convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat
138,United States,Arizona,Phoenix,8 Dovetail Center,85083,odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla
139,United States,Alabama,Montgomery,7505 Bluejay Street,36125,ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce