SupplierID,SupplierName,SupplierEmail,SupplierPhone,SupplierDescription
1,,,
2,,,,
3,Gottra, gtra@[email],0965941031,Ola-la
4,Gottra, gtra![email],0965941032,Ola-la
5,Qwerty,[email],0975941031,super
6,Qwerty,[email],0975941031,super
7,,,,
8,Qazwe,[email],0975845923,the best
9,Zxcvb,,4668735278,wow
10,Plmnn,[email],0999493831, hmmmm
11,HHNHN,[email],543,holy cow!
12,Qazwe,[email],0975845923,the best
13,UYUYUY,&&&ddddd, 0887462109,the worst